# gamma_1 = 2.80; gamma_2 = 1.80; gamma_3 = 2.30
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.80
1 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
1 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
2 nCo 1
2 Gam 1.80
2 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
2 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
3 nCo 1
3 Gam 2.30
3 Exp 0.6945443676,2.3004052834,7.1695718004,22.8462877363,84.6286190183,466.8792797404
3 Coe -0.0627850859,-0.1212279063,-0.0989796125,-0.0673265762,-0.0436194929,-0.0274232613
