# gamma_1 = 1.00; gamma_2 = 1.90; gamma_3 = 1.45
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.00
1 Exp 0.195318914,0.8192007022,2.8591748945,9.5007270353,35.6998853048,197.7932786582
1 Coe -0.2707044136,-0.3055203356,-0.1829669465,-0.10986129,-0.0680973833,-0.0422380793
2 nCo 1
2 Gam 1.90
2 Exp 0.5158439226,1.7908134474,5.7208624343,18.4095382447,68.4299564901,377.9103674749
2 Coe -0.0887595839,-0.1520727079,-0.1153524939,-0.0760246371,-0.0486892333,-0.030501434
3 nCo 1
3 Gam 1.45
3 Exp 0.3410114106,1.2745175608,4.2230312415,13.7785443654,51.4600799057,284.5982673008
3 Coe -0.1434056645,-0.2065918785,-0.1414702721,-0.0894116283,-0.0564121048,-0.0351778655
