# gamma_1 = 1.60; gamma_2 = 1.50; gamma_3 = 1.55
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.60
1 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
1 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
2 nCo 1
2 Gam 1.50
2 Exp 0.3590317941,1.328886523,4.3826930972,14.2749402043,53.2829144937,294.6280562231
2 Coe -0.1351316829,-0.1989971698,-0.1380049358,-0.0876635533,-0.0554079233,-0.0345704419
3 nCo 1
3 Gam 1.55
3 Exp 0.3774083316,1.3840070332,4.544026455,14.775779452,55.1210258786,304.7401243719
3 Coe -0.1275561275,-0.1918651266,-0.1347047955,-0.0859915744,-0.0544464004,-0.0339886698
