# gamma_1 = 1.30; gamma_2 = 1.00; gamma_3 = 1.15
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.30
1 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
1 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
2 nCo 1
2 Gam 1.00
2 Exp 0.195318914,0.8192007022,2.8591748945,9.5007270353,35.6998853048,197.7932786582
2 Coe -0.2707044136,-0.3055203356,-0.1829669465,-0.10986129,-0.0680973833,-0.0422380793
3 nCo 1
3 Gam 1.15
3 Exp 0.2405164397,0.9641480075,3.2995055531,10.8902962503,40.8307201231,226.072561521
3 Coe -0.2139226253,-0.2648142002,-0.166607207,-0.1018916444,-0.0635544694,-0.0394946077
