# gamma_1 = 1.70; gamma_2 = 1.90; gamma_3 = 1.80
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.70
1 Exp 0.4346530523,1.553867847,5.0381455827,16.3054018883,60.7288636581,335.580488877
1 Coe -0.1083034475,-0.1728733488,-0.1256811423,-0.0813808384,-0.0517889403,-0.0323798872
2 nCo 1
2 Gam 1.90
2 Exp 0.5158439226,1.7908134474,5.7208624343,18.4095382447,68.4299564901,377.9103674749
2 Coe -0.0887595839,-0.1520727079,-0.1153524939,-0.0760246371,-0.0486892333,-0.030501434
3 nCo 1
3 Gam 1.80
3 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
3 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
