# gamma_1 = 1.20; gamma_2 = 2.70; gamma_3 = 1.95
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.20
1 Exp 0.2563425784,1.0139843038,3.4493957966,11.3612772047,42.5670395697,235.6379205272
1 Coe -0.1989497647,-0.2532753414,-0.1618043481,-0.099531322,-0.0622067071,-0.0386804322
2 nCo 1
2 Gam 2.70
2 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
2 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
3 nCo 1
3 Gam 1.95
3 Exp 0.5369993241,1.8519131112,5.8958501395,18.9473267702,70.3961064759,388.7138176389
3 Coe -0.0847042799,-0.1475265477,-0.1130249032,-0.0748046584,-0.0479810549,-0.0300719279
