# gamma_1 = 2.40; gamma_2 = 1.70; gamma_3 = 2.05
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.40
1 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
1 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
2 nCo 1
2 Gam 1.70
2 Exp 0.4346530523,1.553867847,5.0381455827,16.3054018883,60.7288636581,335.580488877
2 Coe -0.1083034475,-0.1728733488,-0.1256811423,-0.0813808384,-0.0517889403,-0.0323798872
3 nCo 1
3 Gam 2.05
3 Exp 0.5803294055,1.976343396,6.2510328636,20.0371965171,74.3782398269,410.5903450764
3 Coe -0.0773888881,-0.1390939168,-0.1086337272,-0.0724889147,-0.0466343576,-0.0292547666
