# gamma_1 = 2.70; gamma_2 = 2.50; gamma_3 = 2.60
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.70
1 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
1 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
2 nCo 1
2 Gam 2.50
2 Exp 0.791906759,2.5729793921,7.9361073399,25.1816447089,93.1376356098,513.5835318679
2 Coe -0.0539040597,-0.1095481762,-0.0923738235,-0.0637311456,-0.0415079087,-0.0261384805
3 nCo 1
3 Gam 2.60
3 Exp 0.8425657305,2.7136992627,8.3300140838,26.3790404303,97.4965322279,537.5018127929
3 Coe -0.0501607121,-0.1044021162,-0.089379122,-0.0620823569,-0.0405359378,-0.0255464577
