# gamma_1 = 2.00; gamma_2 = 1.50; gamma_3 = 1.75
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.00
1 Exp 0.5584949187,1.9137566431,6.0725720112,19.4898714166,72.3788337552,399.6069507516
1 Coe -0.0809220269,-0.1432054239,-0.1107870468,-0.0736268651,-0.0472965326,-0.0296566343
2 nCo 1
2 Gam 1.50
2 Exp 0.3590317941,1.328886523,4.3826930972,14.2749402043,53.2829144937,294.6280562231
2 Coe -0.1351316829,-0.1989971698,-0.1380049358,-0.0876635533,-0.0554079233,-0.0345704419
3 nCo 1
3 Gam 1.75
3 Exp 0.4544330622,1.6119847523,5.2062514238,16.8244423184,62.6298566399,346.031770441
3 Coe -0.1028502474,-0.1672395046,-0.1229327563,-0.0799642822,-0.0509705724,-0.031884169
