# gamma_1 = 2.90; gamma_2 = 1.30; gamma_3 = 2.10
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.90
1 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
1 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
2 nCo 1
2 Gam 1.30
2 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
2 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
3 nCo 1
3 Gam 2.10
3 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
3 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
