# gamma_1 = 2.70; gamma_2 = 1.30; gamma_3 = 2.00
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.70
1 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
1 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
2 nCo 1
2 Gam 1.30
2 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
2 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
3 nCo 1
3 Gam 2.00
3 Exp 0.5584949187,1.9137566431,6.0725720112,19.4898714166,72.3788337552,399.6069507516
3 Coe -0.0809220269,-0.1432054239,-0.1107870468,-0.0736268651,-0.0472965326,-0.0296566343
