# gamma_1 = 1.10; gamma_2 = 1.40; gamma_3 = 1.25
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.10
1 Exp 0.2250676611,0.9150712288,3.1511870517,10.4232809664,39.1077082416,216.5782957613
1 Coe -0.2306658902,-0.2772884413,-0.1717130261,-0.1043900433,-0.0649798261,-0.0403555118
2 nCo 1
2 Gam 1.40
2 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
2 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
3 nCo 1
3 Gam 1.25
3 Exp 0.2725423113,1.0645789465,3.6008771055,11.8363146635,44.3170394999,245.2764889698
3 Coe -0.1855043373,-0.2425734997,-0.1572765647,-0.0972965075,-0.0609294392,-0.0379086984
