# gamma_1 = 1.00; gamma_2 = 2.70; gamma_3 = 1.85
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.00
1 Exp 0.195318914,0.8192007022,2.8591748945,9.5007270353,35.6998853048,197.7932786582
1 Coe -0.2707044136,-0.3055203356,-0.1829669465,-0.10986129,-0.0680973833,-0.0422380793
2 nCo 1
2 Gam 2.70
2 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
2 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
3 nCo 1
3 Gam 1.85
3 Exp 0.4950300916,1.730458343,5.5476037926,17.8764800344,66.4802761552,367.1959869866
3 Coe -0.093114829,-0.1568608395,-0.1177754689,-0.0772893454,-0.0494224894,-0.0309460077
