# gamma_1 = 2.20; gamma_2 = 1.40; gamma_3 = 1.80
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.20
1 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
1 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
2 nCo 1
2 Gam 1.40
2 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
2 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
3 nCo 1
3 Gam 1.80
3 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
3 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
