# gamma_1 = 1.40; gamma_2 = 1.80; gamma_3 = 1.60
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.40
1 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
1 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
2 nCo 1
2 Gam 1.80
2 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
2 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
3 nCo 1
3 Gam 1.60
3 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
3 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
