# gamma_1 = 1.20; gamma_2 = 2.60; gamma_3 = 1.90
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.20
1 Exp 0.2563425784,1.0139843038,3.4493957966,11.3612772047,42.5670395697,235.6379205272
1 Coe -0.1989497647,-0.2532753414,-0.1618043481,-0.099531322,-0.0622067071,-0.0386804322
2 nCo 1
2 Gam 2.60
2 Exp 0.8425657305,2.7136992627,8.3300140838,26.3790404303,97.4965322279,537.5018127929
2 Coe -0.0501607121,-0.1044021162,-0.089379122,-0.0620823569,-0.0405359378,-0.0255464577
3 nCo 1
3 Gam 1.90
3 Exp 0.5158439226,1.7908134474,5.7208624343,18.4095382447,68.4299564901,377.9103674749
3 Coe -0.0887595839,-0.1520727079,-0.1153524939,-0.0760246371,-0.0486892333,-0.030501434
