# gamma_1 = 1.90; gamma_2 = 1.60; gamma_3 = 1.75
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.90
1 Exp 0.5158439226,1.7908134474,5.7208624343,18.4095382447,68.4299564901,377.9103674749
1 Coe -0.0887595839,-0.1520727079,-0.1153524939,-0.0760246371,-0.0486892333,-0.030501434
2 nCo 1
2 Gam 1.60
2 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
2 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
3 nCo 1
3 Gam 1.75
3 Exp 0.4544330622,1.6119847523,5.2062514238,16.8244423184,62.6298566399,346.031770441
3 Coe -0.1028502474,-0.1672395046,-0.1229327563,-0.0799642822,-0.0509705724,-0.031884169
