# gamma_1 = 2.40; gamma_2 = 2.40; gamma_3 = 2.40
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.40
1 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
1 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
2 nCo 1
2 Gam 2.40
2 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
2 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
3 nCo 1
3 Gam 2.40
3 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
3 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
