# gamma_1 = 1.30; gamma_2 = 1.70; gamma_3 = 1.50
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.30
1 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
1 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
2 nCo 1
2 Gam 1.70
2 Exp 0.4346530523,1.553867847,5.0381455827,16.3054018883,60.7288636581,335.580488877
2 Coe -0.1083034475,-0.1728733488,-0.1256811423,-0.0813808384,-0.0517889403,-0.0323798872
3 nCo 1
3 Gam 1.50
3 Exp 0.3590317941,1.328886523,4.3826930972,14.2749402043,53.2829144937,294.6280562231
3 Coe -0.1351316829,-0.1989971698,-0.1380049358,-0.0876635533,-0.0554079233,-0.0345704419
