# gamma_1 = 2.90; gamma_2 = 2.20; gamma_3 = 2.55
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.90
1 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
1 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
2 nCo 1
2 Gam 2.20
2 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
2 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
3 nCo 1
3 Gam 2.55
3 Exp 0.8170720633,2.6429701998,8.1321717289,25.7778541467,95.3083349664,525.4952084199
3 Coe -0.0519812578,-0.1069228072,-0.0908528288,-0.0628952705,-0.0410154559,-0.0258385825
