# gamma_1 = 1.10; gamma_2 = 2.20; gamma_3 = 1.65
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.10
1 Exp 0.2250676611,0.9150712288,3.1511870517,10.4232809664,39.1077082416,216.5782957613
1 Coe -0.2306658902,-0.2772884413,-0.1717130261,-0.1043900433,-0.0649798261,-0.0403555118
2 nCo 1
2 Gam 2.20
2 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
2 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
3 nCo 1
3 Gam 1.65
3 Exp 0.4152210029,1.4964986531,4.8717444369,15.7909693451,58.8438304202,325.2153730236
3 Coe -0.114204032,-0.1788363355,-0.1285532088,-0.0828548468,-0.0526395064,-0.0328949568
