# gamma_1 = 2.40; gamma_2 = 2.70; gamma_3 = 2.55
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.40
1 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
1 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
2 nCo 1
2 Gam 2.70
2 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
2 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
3 nCo 1
3 Gam 2.55
3 Exp 0.8170720633,2.6429701998,8.1321717289,25.7778541467,95.3083349664,525.4952084199
3 Coe -0.0519812578,-0.1069228072,-0.0908528288,-0.0628952705,-0.0410154559,-0.0258385825
