# gamma_1 = 1.20; gamma_2 = 2.50; gamma_3 = 1.85
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.20
1 Exp 0.2563425784,1.0139843038,3.4493957966,11.3612772047,42.5670395697,235.6379205272
1 Coe -0.1989497647,-0.2532753414,-0.1618043481,-0.099531322,-0.0622067071,-0.0386804322
2 nCo 1
2 Gam 2.50
2 Exp 0.791906759,2.5729793921,7.9361073399,25.1816447089,93.1376356098,513.5835318679
2 Coe -0.0539040597,-0.1095481762,-0.0923738235,-0.0637311456,-0.0415079087,-0.0261384805
3 nCo 1
3 Gam 1.85
3 Exp 0.4950300916,1.730458343,5.5476037926,17.8764800344,66.4802761552,367.1959869866
3 Coe -0.093114829,-0.1568608395,-0.1177754689,-0.0772893454,-0.0494224894,-0.0309460077
