# gamma_1 = 1.00; gamma_2 = 2.90; gamma_3 = 1.95
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.00
1 Exp 0.195318914,0.8192007022,2.8591748945,9.5007270353,35.6998853048,197.7932786582
1 Coe -0.2707044136,-0.3055203356,-0.1829669465,-0.10986129,-0.0680973833,-0.0422380793
2 nCo 1
2 Gam 2.90
2 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
2 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
3 nCo 1
3 Gam 1.95
3 Exp 0.5369993241,1.8519131112,5.8958501395,18.9473267702,70.3961064759,388.7138176389
3 Coe -0.0847042799,-0.1475265477,-0.1130249032,-0.0748046584,-0.0479810549,-0.0300719279
