# gamma_1 = 1.60; gamma_2 = 1.30; gamma_3 = 1.45
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.60
1 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
1 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
2 nCo 1
2 Gam 1.30
2 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
2 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
3 nCo 1
3 Gam 1.45
3 Exp 0.3410114106,1.2745175608,4.2230312415,13.7785443654,51.4600799057,284.5982673008
3 Coe -0.1434056645,-0.2065918785,-0.1414702721,-0.0894116283,-0.0564121048,-0.0351778655
