# gamma_1 = 2.20; gamma_2 = 2.70; gamma_3 = 2.45
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.20
1 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
1 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
2 nCo 1
2 Gam 2.70
2 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
2 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
3 nCo 1
3 Gam 2.45
3 Exp 0.7670705489,2.5037271493,7.7418181225,24.5903982029,90.984376227,501.7664532389
3 Coe -0.0559368897,-0.1122844196,-0.0939444296,-0.0645910432,-0.0420138868,-0.0264465061
