# gamma_1 = 2.90; gamma_2 = 2.00; gamma_3 = 2.45
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.90
1 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
1 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
2 nCo 1
2 Gam 2.00
2 Exp 0.5584949187,1.9137566431,6.0725720112,19.4898714166,72.3788337552,399.6069507516
2 Coe -0.0809220269,-0.1432054239,-0.1107870468,-0.0736268651,-0.0472965326,-0.0296566343
3 nCo 1
3 Gam 2.45
3 Exp 0.7670705489,2.5037271493,7.7418181225,24.5903982029,90.984376227,501.7664532389
3 Coe -0.0559368897,-0.1122844196,-0.0939444296,-0.0645910432,-0.0420138868,-0.0264465061
