# gamma_1 = 2.60; gamma_2 = 1.30; gamma_3 = 1.95
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.60
1 Exp 0.8425657305,2.7136992627,8.3300140838,26.3790404303,97.4965322279,537.5018127929
1 Coe -0.0501607121,-0.1044021162,-0.089379122,-0.0620823569,-0.0405359378,-0.0255464577
2 nCo 1
2 Gam 1.30
2 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
2 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
3 nCo 1
3 Gam 1.95
3 Exp 0.5369993241,1.8519131112,5.8958501395,18.9473267702,70.3961064759,388.7138176389
3 Coe -0.0847042799,-0.1475265477,-0.1130249032,-0.0748046584,-0.0479810549,-0.0300719279
