# gamma_1 = 1.90; gamma_2 = 1.40; gamma_3 = 1.65
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.90
1 Exp 0.5158439226,1.7908134474,5.7208624343,18.4095382447,68.4299564901,377.9103674749
1 Coe -0.0887595839,-0.1520727079,-0.1153524939,-0.0760246371,-0.0486892333,-0.030501434
2 nCo 1
2 Gam 1.40
2 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
2 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
3 nCo 1
3 Gam 1.65
3 Exp 0.4152210029,1.4964986531,4.8717444369,15.7909693451,58.8438304202,325.2153730236
3 Coe -0.114204032,-0.1788363355,-0.1285532088,-0.0828548468,-0.0526395064,-0.0328949568
