# gamma_1 = 1.80; gamma_2 = 1.70; gamma_3 = 1.75
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.80
1 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
1 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
2 nCo 1
2 Gam 1.70
2 Exp 0.4346530523,1.553867847,5.0381455827,16.3054018883,60.7288636581,335.580488877
2 Coe -0.1083034475,-0.1728733488,-0.1256811423,-0.0813808384,-0.0517889403,-0.0323798872
3 nCo 1
3 Gam 1.75
3 Exp 0.4544330622,1.6119847523,5.2062514238,16.8244423184,62.6298566399,346.031770441
3 Coe -0.1028502474,-0.1672395046,-0.1229327563,-0.0799642822,-0.0509705724,-0.031884169
