# gamma_1 = 2.60; gamma_2 = 2.70; gamma_3 = 2.65
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.60
1 Exp 0.8425657305,2.7136992627,8.3300140838,26.3790404303,97.4965322279,537.5018127929
1 Coe -0.0501607121,-0.1044021162,-0.089379122,-0.0620823569,-0.0405359378,-0.0255464577
2 nCo 1
2 Gam 2.70
2 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
2 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
3 nCo 1
3 Gam 2.65
3 Exp 0.8683870641,2.7851662936,8.5296370885,26.985216881,99.7022828285,549.603660632
3 Coe -0.0484353244,-0.1019803479,-0.0879505255,-0.0612914093,-0.0400688001,-0.0252617737
