# gamma_1 = 1.20; gamma_2 = 2.20; gamma_3 = 1.70
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.20
1 Exp 0.2563425784,1.0139843038,3.4493957966,11.3612772047,42.5670395697,235.6379205272
1 Coe -0.1989497647,-0.2532753414,-0.1618043481,-0.099531322,-0.0622067071,-0.0386804322
2 nCo 1
2 Gam 2.20
2 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
2 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
3 nCo 1
3 Gam 1.70
3 Exp 0.4346530523,1.553867847,5.0381455827,16.3054018883,60.7288636581,335.580488877
3 Coe -0.1083034475,-0.1728733488,-0.1256811423,-0.0813808384,-0.0517889403,-0.0323798872
