# gamma_1 = 2.80; gamma_2 = 1.30; gamma_3 = 2.05
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.80
1 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
1 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
2 nCo 1
2 Gam 1.30
2 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
2 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
3 nCo 1
3 Gam 2.05
3 Exp 0.5803294055,1.976343396,6.2510328636,20.0371965171,74.3782398269,410.5903450764
3 Coe -0.0773888881,-0.1390939168,-0.1086337272,-0.0724889147,-0.0466343576,-0.0292547666
