# gamma_1 = 1.00; gamma_2 = 2.10; gamma_3 = 1.55
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.00
1 Exp 0.195318914,0.8192007022,2.8591748945,9.5007270353,35.6998853048,197.7932786582
1 Coe -0.2707044136,-0.3055203356,-0.1829669465,-0.10986129,-0.0680973833,-0.0422380793
2 nCo 1
2 Gam 2.10
2 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
2 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
3 nCo 1
3 Gam 1.55
3 Exp 0.3774083316,1.3840070332,4.544026455,14.775779452,55.1210258786,304.7401243719
3 Coe -0.1275561275,-0.1918651266,-0.1347047955,-0.0859915744,-0.0544464004,-0.0339886698
