# gamma_1 = 2.80; gamma_2 = 1.40; gamma_3 = 2.10
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.80
1 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
1 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
2 nCo 1
2 Gam 1.40
2 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
2 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
3 nCo 1
3 Gam 2.10
3 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
3 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
