# gamma_1 = 2.40; gamma_2 = 1.40; gamma_3 = 1.90
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.40
1 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
1 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
2 nCo 1
2 Gam 1.40
2 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
2 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
3 nCo 1
3 Gam 1.90
3 Exp 0.5158439226,1.7908134474,5.7208624343,18.4095382447,68.4299564901,377.9103674749
3 Coe -0.0887595839,-0.1520727079,-0.1153524939,-0.0760246371,-0.0486892333,-0.030501434
