# gamma_1 = 2.50; gamma_2 = 2.20; gamma_3 = 2.35
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.50
1 Exp 0.791906759,2.5729793921,7.9361073399,25.1816447089,93.1376356098,513.5835318679
1 Coe -0.0539040597,-0.1095481762,-0.0923738235,-0.0637311456,-0.0415079087,-0.0261384805
2 nCo 1
2 Gam 2.20
2 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
2 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
3 nCo 1
3 Gam 2.35
3 Exp 0.7183885243,2.3674397205,7.3585534477,23.4227352447,86.7299326641,478.4146959246
3 Coe -0.0603675677,-0.1181167811,-0.0972445755,-0.066387508,-0.0430689824,-0.0270884785
