# gamma_1 = 2.80; gamma_2 = 2.50; gamma_3 = 2.65
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.80
1 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
1 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
2 nCo 1
2 Gam 2.50
2 Exp 0.791906759,2.5729793921,7.9361073399,25.1816447089,93.1376356098,513.5835318679
2 Coe -0.0539040597,-0.1095481762,-0.0923738235,-0.0637311456,-0.0415079087,-0.0261384805
3 nCo 1
3 Gam 2.65
3 Exp 0.8683870641,2.7851662936,8.5296370885,26.985216881,99.7022828285,549.603660632
3 Coe -0.0484353244,-0.1019803479,-0.0879505255,-0.0612914093,-0.0400688001,-0.0252617737
