# gamma_1 = 2.70; gamma_2 = 1.50; gamma_3 = 2.10
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.70
1 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
1 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
2 nCo 1
2 Gam 1.50
2 Exp 0.3590317941,1.328886523,4.3826930972,14.2749402043,53.2829144937,294.6280562231
2 Coe -0.1351316829,-0.1989971698,-0.1380049358,-0.0876635533,-0.0554079233,-0.0345704419
3 nCo 1
3 Gam 2.10
3 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
3 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
