# gamma_1 = 2.60; gamma_2 = 2.90; gamma_3 = 2.75
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.60
1 Exp 0.8425657305,2.7136992627,8.3300140838,26.3790404303,97.4965322279,537.5018127929
1 Coe -0.0501607121,-0.1044021162,-0.089379122,-0.0620823569,-0.0405359378,-0.0255464577
2 nCo 1
2 Gam 2.90
2 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
2 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
3 nCo 1
3 Gam 2.75
3 Exp 0.9210101096,2.9303132335,8.9342353488,28.212591122,104.1666553813,574.0942897312
3 Coe -0.0452445907,-0.0974125388,-0.0852206136,-0.0597717236,-0.0391696131,-0.0247134968
