# gamma_1 = 2.10; gamma_2 = 2.80; gamma_3 = 2.45
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.10
1 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
1 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
2 nCo 1
2 Gam 2.80
2 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
2 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
3 nCo 1
3 Gam 2.45
3 Exp 0.7670705489,2.5037271493,7.7418181225,24.5903982029,90.984376227,501.7664532389
3 Coe -0.0559368897,-0.1122844196,-0.0939444296,-0.0645910432,-0.0420138868,-0.0264465061
