# gamma_1 = 2.50; gamma_2 = 2.40; gamma_3 = 2.45
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.50
1 Exp 0.791906759,2.5729793921,7.9361073399,25.1816447089,93.1376356098,513.5835318679
1 Coe -0.0539040597,-0.1095481762,-0.0923738235,-0.0637311456,-0.0415079087,-0.0261384805
2 nCo 1
2 Gam 2.40
2 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
2 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
3 nCo 1
3 Gam 2.45
3 Exp 0.7670705489,2.5037271493,7.7418181225,24.5903982029,90.984376227,501.7664532389
3 Coe -0.0559368897,-0.1122844196,-0.0939444296,-0.0645910432,-0.0420138868,-0.0264465061
