# gamma_1 = 2.80; gamma_2 = 2.90; gamma_3 = 2.85
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.80
1 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
1 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
2 nCo 1
2 Gam 2.90
2 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
2 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
3 nCo 1
3 Gam 2.85
3 Exp 0.9749362601,3.0784091707,9.3459862202,29.460073689,108.7018547731,598.9693845016
3 Coe -0.0423633133,-0.0931808038,-0.0826481754,-0.0583293659,-0.0383140837,-0.0241914659
