# gamma_1 = 1.10; gamma_2 = 2.80; gamma_3 = 1.95
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.10
1 Exp 0.2250676611,0.9150712288,3.1511870517,10.4232809664,39.1077082416,216.5782957613
1 Coe -0.2306658902,-0.2772884413,-0.1717130261,-0.1043900433,-0.0649798261,-0.0403555118
2 nCo 1
2 Gam 2.80
2 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
2 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
3 nCo 1
3 Gam 1.95
3 Exp 0.5369993241,1.8519131112,5.8958501395,18.9473267702,70.3961064759,388.7138176389
3 Coe -0.0847042799,-0.1475265477,-0.1130249032,-0.0748046584,-0.0479810549,-0.0300719279
