# gamma_1 = 2.50; gamma_2 = 1.80; gamma_3 = 2.15
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.50
1 Exp 0.791906759,2.5729793921,7.9361073399,25.1816447089,93.1376356098,513.5835318679
1 Coe -0.0539040597,-0.1095481762,-0.0923738235,-0.0637311456,-0.0415079087,-0.0261384805
2 nCo 1
2 Gam 1.80
2 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
2 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
3 nCo 1
3 Gam 2.15
3 Exp 0.6250101991,2.1037441519,6.6131893543,21.1462783961,78.4274652277,432.830064756
3 Coe -0.0709867316,-0.1314446832,-0.1045619016,-0.0703240627,-0.0453723153,-0.0284884637
