# gamma_1 = 1.90; gamma_2 = 1.80; gamma_3 = 1.85
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.90
1 Exp 0.5158439226,1.7908134474,5.7208624343,18.4095382447,68.4299564901,377.9103674749
1 Coe -0.0887595839,-0.1520727079,-0.1153524939,-0.0760246371,-0.0486892333,-0.030501434
2 nCo 1
2 Gam 1.80
2 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
2 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
3 nCo 1
3 Gam 1.85
3 Exp 0.4950300916,1.730458343,5.5476037926,17.8764800344,66.4802761552,367.1959869866
3 Coe -0.093114829,-0.1568608395,-0.1177754689,-0.0772893454,-0.0494224894,-0.0309460077
