# gamma_1 = 1.50; gamma_2 = 2.60; gamma_3 = 2.05
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.50
1 Exp 0.3590317941,1.328886523,4.3826930972,14.2749402043,53.2829144937,294.6280562231
1 Coe -0.1351316829,-0.1989971698,-0.1380049358,-0.0876635533,-0.0554079233,-0.0345704419
2 nCo 1
2 Gam 2.60
2 Exp 0.8425657305,2.7136992627,8.3300140838,26.3790404303,97.4965322279,537.5018127929
2 Coe -0.0501607121,-0.1044021162,-0.089379122,-0.0620823569,-0.0405359378,-0.0255464577
3 nCo 1
3 Gam 2.05
3 Exp 0.5803294055,1.976343396,6.2510328636,20.0371965171,74.3782398269,410.5903450764
3 Coe -0.0773888881,-0.1390939168,-0.1086337272,-0.0724889147,-0.0466343576,-0.0292547666
