# gamma_1 = 1.50; gamma_2 = 1.40; gamma_3 = 1.45
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.50
1 Exp 0.3590317941,1.328886523,4.3826930972,14.2749402043,53.2829144937,294.6280562231
1 Coe -0.1351316829,-0.1989971698,-0.1380049358,-0.0876635533,-0.0554079233,-0.0345704419
2 nCo 1
2 Gam 1.40
2 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
2 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
3 nCo 1
3 Gam 1.45
3 Exp 0.3410114106,1.2745175608,4.2230312415,13.7785443654,51.4600799057,284.5982673008
3 Coe -0.1434056645,-0.2065918785,-0.1414702721,-0.0894116283,-0.0564121048,-0.0351778655
