# gamma_1 = 1.40; gamma_2 = 1.70; gamma_3 = 1.55
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.40
1 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
1 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
2 nCo 1
2 Gam 1.70
2 Exp 0.4346530523,1.553867847,5.0381455827,16.3054018883,60.7288636581,335.580488877
2 Coe -0.1083034475,-0.1728733488,-0.1256811423,-0.0813808384,-0.0517889403,-0.0323798872
3 nCo 1
3 Gam 1.55
3 Exp 0.3774083316,1.3840070332,4.544026455,14.775779452,55.1210258786,304.7401243719
3 Coe -0.1275561275,-0.1918651266,-0.1347047955,-0.0859915744,-0.0544464004,-0.0339886698
