# gamma_1 = 1.60; gamma_2 = 2.90; gamma_3 = 2.25
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.60
1 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
1 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
2 nCo 1
2 Gam 2.90
2 Exp 1.0023865802,3.1535625239,9.5545497042,30.0913839546,110.9961321596,611.5517757295
2 Coe -0.04102641,-0.0911802936,-0.0814168185,-0.0576352557,-0.037901617,-0.0239396489
3 nCo 1
3 Gam 2.25
3 Exp 0.6710326246,2.2341109055,6.9823529024,22.2747408776,82.544485747,455.4369827319
3 Coe -0.0653521903,-0.1244800328,-0.1007752886,-0.0682946832,-0.0441863233,-0.027767849
