# gamma_1 = 1.70; gamma_2 = 2.80; gamma_3 = 2.25
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.70
1 Exp 0.4346530523,1.553867847,5.0381455827,16.3054018883,60.7288636581,335.580488877
1 Coe -0.1083034475,-0.1728733488,-0.1256811423,-0.0813808384,-0.0517889403,-0.0323798872
2 nCo 1
2 Gam 2.80
2 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
2 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
3 nCo 1
3 Gam 2.25
3 Exp 0.6710326246,2.2341109055,6.9823529024,22.2747408776,82.544485747,455.4369827319
3 Coe -0.0653521903,-0.1244800328,-0.1007752886,-0.0682946832,-0.0441863233,-0.027767849
