# gamma_1 = 1.30; gamma_2 = 1.40; gamma_3 = 1.35
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.30
1 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
1 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
2 nCo 1
2 Gam 1.40
2 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
2 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
3 nCo 1
3 Gam 1.35
3 Exp 0.3060489173,1.1680385644,3.9086799183,12.798876982,47.8593885072,264.7806786045
3 Coe -0.1624192951,-0.2233518015,-0.1489516637,-0.093160828,-0.0585623631,-0.0364780572
