# gamma_1 = 2.70; gamma_2 = 1.40; gamma_3 = 2.05
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.70
1 Exp 0.8945354009,2.8573710302,8.7310433396,27.5963963279,101.9256401107,561.8010556073
1 Coe -0.0467986007,-0.09965215,-0.0865649959,-0.0605214917,-0.0396135219,-0.0249842181
2 nCo 1
2 Gam 1.40
2 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
2 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
3 nCo 1
3 Gam 2.05
3 Exp 0.5803294055,1.976343396,6.2510328636,20.0371965171,74.3782398269,410.5903450764
3 Coe -0.0773888881,-0.1390939168,-0.1086337272,-0.0724889147,-0.0466343576,-0.0292547666
