# gamma_1 = 1.30; gamma_2 = 1.30; gamma_3 = 1.30
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.30
1 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
1 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
2 nCo 1
2 Gam 1.30
2 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
2 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
3 nCo 1
3 Gam 1.30
3 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
3 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
