# gamma_1 = 2.40; gamma_2 = 1.60; gamma_3 = 2.00
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.40
1 Exp 0.7425642013,2.4352138049,7.5493011671,24.0041001035,88.8484963163,490.0436279517
1 Coe -0.058088271,-0.1151382175,-0.0955671288,-0.0654760945,-0.0425340204,-0.0267630375
2 nCo 1
2 Gam 1.60
2 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
2 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
3 nCo 1
3 Gam 2.00
3 Exp 0.5584949187,1.9137566431,6.0725720112,19.4898714166,72.3788337552,399.6069507516
3 Coe -0.0809220269,-0.1432054239,-0.1107870468,-0.0736268651,-0.0472965326,-0.0296566343
