# gamma_1 = 2.30; gamma_2 = 2.20; gamma_3 = 2.25
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.30
1 Exp 0.6945443676,2.3004052834,7.1695718004,22.8462877363,84.6286190183,466.8792797404
1 Coe -0.0627850859,-0.1212279063,-0.0989796125,-0.0673265762,-0.0436194929,-0.0274232613
2 nCo 1
2 Gam 2.20
2 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
2 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
3 nCo 1
3 Gam 2.25
3 Exp 0.6710326246,2.2341109055,6.9823529024,22.2747408776,82.544485747,455.4369827319
3 Coe -0.0653521903,-0.1244800328,-0.1007752886,-0.0682946832,-0.0441863233,-0.027767849
