# gamma_1 = 2.00; gamma_2 = 2.50; gamma_3 = 2.25
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.00
1 Exp 0.5584949187,1.9137566431,6.0725720112,19.4898714166,72.3788337552,399.6069507516
1 Coe -0.0809220269,-0.1432054239,-0.1107870468,-0.0736268651,-0.0472965326,-0.0296566343
2 nCo 1
2 Gam 2.50
2 Exp 0.791906759,2.5729793921,7.9361073399,25.1816447089,93.1376356098,513.5835318679
2 Coe -0.0539040597,-0.1095481762,-0.0923738235,-0.0637311456,-0.0415079087,-0.0261384805
3 nCo 1
3 Gam 2.25
3 Exp 0.6710326246,2.2341109055,6.9823529024,22.2747408776,82.544485747,455.4369827319
3 Coe -0.0653521903,-0.1244800328,-0.1007752886,-0.0682946832,-0.0441863233,-0.027767849
