# gamma_1 = 1.00; gamma_2 = 2.30; gamma_3 = 1.65
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.00
1 Exp 0.195318914,0.8192007022,2.8591748945,9.5007270353,35.6998853048,197.7932786582
1 Coe -0.2707044136,-0.3055203356,-0.1829669465,-0.10986129,-0.0680973833,-0.0422380793
2 nCo 1
2 Gam 2.30
2 Exp 0.6945443676,2.3004052834,7.1695718004,22.8462877363,84.6286190183,466.8792797404
2 Coe -0.0627850859,-0.1212279063,-0.0989796125,-0.0673265762,-0.0436194929,-0.0274232613
3 nCo 1
3 Gam 1.65
3 Exp 0.4152210029,1.4964986531,4.8717444369,15.7909693451,58.8438304202,325.2153730236
3 Coe -0.114204032,-0.1788363355,-0.1285532088,-0.0828548468,-0.0526395064,-0.0328949568
