# gamma_1 = 2.30; gamma_2 = 1.40; gamma_3 = 1.85
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.30
1 Exp 0.6945443676,2.3004052834,7.1695718004,22.8462877363,84.6286190183,466.8792797404
1 Coe -0.0627850859,-0.1212279063,-0.0989796125,-0.0673265762,-0.0436194929,-0.0274232613
2 nCo 1
2 Gam 1.40
2 Exp 0.3233495909,1.2209012091,4.0650306157,13.2865416281,49.6523137568,274.6495726383
2 Coe -0.1524669851,-0.2146934415,-0.1451141929,-0.0912418122,-0.0574623242,-0.0358129774
3 nCo 1
3 Gam 1.85
3 Exp 0.4950300916,1.730458343,5.5476037926,17.8764800344,66.4802761552,367.1959869866
3 Coe -0.093114829,-0.1568608395,-0.1177754689,-0.0772893454,-0.0494224894,-0.0309460077
