# gamma_1 = 1.80; gamma_2 = 1.30; gamma_3 = 1.55
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.80
1 Exp 0.4745592893,1.670848522,5.3760687382,17.3481245373,64.5469504206,356.570020829
1 Coe -0.0978003074,-0.1619095832,-0.1202999831,-0.078601553,-0.0501823722,-0.0314065803
2 nCo 1
2 Gam 1.30
2 Exp 0.2891121631,1.1159307582,3.7539666871,12.3154901268,46.0810550538,254.9901694231
2 Coe -0.173384047,-0.2326236284,-0.1529994788,-0.0951762231,-0.05971647,-0.0371756668
3 nCo 1
3 Gam 1.55
3 Exp 0.3774083316,1.3840070332,4.544026455,14.775779452,55.1210258786,304.7401243719
3 Coe -0.1275561275,-0.1918651266,-0.1347047955,-0.0859915744,-0.0544464004,-0.0339886698
