# gamma_1 = 1.60; gamma_2 = 2.10; gamma_3 = 1.85
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.60
1 Exp 0.3961387706,1.4398780699,4.7070407006,15.2811083122,56.974605636,314.935561571
1 Coe -0.1206023615,-0.1851565057,-0.1315578301,-0.0843902933,-0.0535245046,-0.0334307228
2 nCo 1
2 Gam 2.10
2 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
2 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
3 nCo 1
3 Gam 1.85
3 Exp 0.4950300916,1.730458343,5.5476037926,17.8764800344,66.4802761552,367.1959869866
3 Coe -0.093114829,-0.1568608395,-0.1177754689,-0.0772893454,-0.0494224894,-0.0309460077
