# gamma_1 = 2.10; gamma_2 = 2.20; gamma_3 = 2.15
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.10
1 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
1 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
2 nCo 1
2 Gam 2.20
2 Exp 0.6478542379,2.1685570368,6.7968933026,21.7080772343,80.4774600874,444.0873902853
2 Coe -0.068081438,-0.1278823122,-0.1026348778,-0.0692933137,-0.044770301,-0.0281227384
3 nCo 1
3 Gam 2.15
3 Exp 0.6250101991,2.1037441519,6.6131893543,21.1462783961,78.4274652277,432.830064756
3 Coe -0.0709867316,-0.1314446832,-0.1045619016,-0.0703240627,-0.0453723153,-0.0284884637
