# gamma_1 = 2.00; gamma_2 = 2.10; gamma_3 = 2.05
# gamma_index type_of_data data
1 nCo 1
1 Gam 2.00
1 Exp 0.5584949187,1.9137566431,6.0725720112,19.4898714166,72.3788337552,399.6069507516
1 Coe -0.0809220269,-0.1432054239,-0.1107870468,-0.0736268651,-0.0472965326,-0.0296566343
2 nCo 1
2 Gam 2.10
2 Exp 0.6025015539,2.0396727581,6.4312372228,20.5893249769,76.3944202674,421.6645451802
2 Coe -0.0740834969,-0.1351779575,-0.1065601536,-0.0713886464,-0.0459933235,-0.0288655998
3 nCo 1
3 Gam 2.05
3 Exp 0.5803294055,1.976343396,6.2510328636,20.0371965171,74.3782398269,410.5903450764
3 Coe -0.0773888881,-0.1390939168,-0.1086337272,-0.0724889147,-0.0466343576,-0.0292547666
