# gamma_1 = 1.90; gamma_2 = 2.80; gamma_3 = 2.35
# gamma_index type_of_data data
1 nCo 1
1 Gam 1.90
1 Exp 0.5158439226,1.7908134474,5.7208624343,18.4095382447,68.4299564901,377.9103674749
1 Coe -0.0887595839,-0.1520727079,-0.1153524939,-0.0760246371,-0.0486892333,-0.030501434
2 nCo 1
2 Gam 2.80
2 Exp 0.9478105873,3.0039926802,9.1392155267,28.8338130928,106.4253777718,586.4836426285
2 Coe -0.0437678342,-0.0952568686,-0.0839155732,-0.0590412757,-0.0387366121,-0.024449333
3 nCo 1
3 Gam 2.35
3 Exp 0.7183885243,2.3674397205,7.3585534477,23.4227352447,86.7299326641,478.4146959246
3 Coe -0.0603675677,-0.1181167811,-0.0972445755,-0.066387508,-0.0430689824,-0.0270884785
